user_id,indegree,outdegree,auth,closeness
263906729,67,797,0.333625059011389,3.49525738410837e-12
264120630,18,872,0.0517089741240752,3.495253977548e-12
264463869,0,945,0,3.50731182117039e-12
264907196,9,1925,0.465652300872357,3.49525813689702e-12
264979205,24,923,0.0678583733245523,3.49525287533641e-12
265347028,1,438,0.00123498216783827,8.04894483166616e-13
266002870,0,60,0,8.04621561461579e-13
266111879,2,598,0.000794310141497201,3.49524826515252e-12
266486016,26,1878,0.073478163804973,3.49525540919878e-12
266604783,0,344,0,8.04826596453306e-13
266659349,18,1871,0.0726838157101309,3.49525461317603e-12
266869933,1,406,0.146123501891712,3.49525529811132e-12
267178045,3,1194,0.00880951901839125,3.49525447069144e-12
267755229,0,579,0,3.49768916804062e-12
267822866,11,956,0.226780786834195,3.4952553406136e-12
2680565180,1,74,0.000130743638568604,8.05351209854643e-13
2688374084,0,131,0,8.04672810415003e-13
268989775,47,1949,0.279155360868632,3.49525561766644e-12
268991406,1,1431,0.00137148795669282,3.49525656883102e-12
269379415,1,587,0.197925550670391,3.49525420238601e-12
2696591883,0,431,0,8.05237702643644e-13
269705594,6,1770,0.214310223943043,3.49525512355756e-12
269860000,2,681,0.00685225029083084,3.49524907525831e-12
270000707,0,404,0,8.04869927075981e-13
270033444,11,2155,0.0484469643953652,3.49525452900224e-12
270228894,2,883,0.0259753842675898,3.4952520322924e-12
270275936,0,513,0,3.49896737136756e-12
271031808,0,389,0,8.04859093982908e-13
271606503,1,786,0.146123501891334,3.4952481360458e-12
271928157,1,881,0.197925550670098,3.49525421046132e-12
271959891,1,495,0.000483103317854939,3.49523886620094e-12
272159341,0,909,0,3.4980655193292e-12
2729000494,1,561,0.000975031486171412,3.49524358230349e-12
2729164919,0,200,0,8.04722621991489e-13
2731539329,1,790,0.197925550670189,3.49525404761136e-12
2732371425,0,49,0,8.0461362206691e-13
273619782,4,981,0.00623937844628287,3.49524840166261e-12
273905105,0,38,0,8.04605682828921e-13
273905774,21,1689,0.0561621565962051,3.49525405071442e-12
274066524,7,785,0.0138701787292825,3.49525290657475e-12
274180153,0,127,0,8.04669922976484e-13
274642725,0,215,0,8.04733451411128e-13
275802423,21,1310,0.0394303501867678,3.49525195711029e-12
2763182900,5,4972,0.0176606735474984,3.49525735208808e-12
276409755,5,686,0.0168386442625401,3.49524566305779e-12
277462026,1,606,0.000532486230109581,3.4952441284646e-12
277566049,2,925,0.00129386635584674,3.49524507373446e-12
278505896,2,705,0.00345040641217206,3.4952489093302e-12
278600099,17,6074,0.311008187969733,3.49525775355739e-12
278620151,2,1623,0.00270418156570065,3.4952477594398e-12
2787299937,3,2734,0.0260910199117731,3.49525211401049e-12
279964815,8,580,0.0187352587489301,3.49524528077153e-12
280577347,2,456,0.0287153134445582,3.49525173786786e-12
280702564,2,993,0.00363838364166568,3.49524781470841e-12
2807061,0,2468,0,3.50241973335242e-12
281106904,0,303,0,8.04796989877665e-13
281583744,0,146,0,8.04683638494013e-13
2818815209,1,2463,0.000428117816036531,3.49524762365055e-12
282110881,0,10,0,8.04585474566455e-13
282159522,0,1082,0,3.50712271773377e-12
282168528,33,3969,0.56226547793469,3.49525868338032e-12
282230500,1,972,0.0373564082035241,3.49525131407987e-12
2826699668,0,429,0,8.04887982879158e-13
282814299,5,862,0.0113941081848618,3.49524992785441e-12
2829847233,1,222,0.00167055501258408,3.49524813129348e-12
2830256525,1,746,0.000998289911226215,3.49523834344865e-12
283785561,6,2354,0.243813875418891,3.49525659129775e-12
284087730,6,3207,0.265248153655157,3.49525794657105e-12
2841107987,1,547,0.00473508412311278,3.49525061670946e-12
2843585524,27,876,0.0471552716170714,3.49525364586191e-12
2851950957,4,1011,0.00199824853348389,3.49524848230545e-12
285350513,0,194,0,8.04718290305244e-13
285739107,3,2234,0.0199610835742142,3.49525397322326e-12
286210085,9,3112,0.0419627595447635,3.49525520922182e-12
2864544752,5,1243,0.0355811377974149,3.49525391643957e-12
286467194,0,348,0,3.49900712872992e-12
28717597,0,2057,0,8.06065523368421e-13
287305318,0,824,0,3.497520654522e-12
287651437,0,193,0,3.49602431350313e-12
287903719,8,622,0.0104355962362104,3.49524938453799e-12
2879304695,6,1098,0.021210660577102,3.49525244383934e-12
288217750,0,310,0,8.04802044504671e-13
288565086,0,252,0,8.0476016522581e-13
288840938,0,466,0,8.04914706954603e-13
289785441,4,489,0.203112025432551,3.4952554368332e-12
289844440,69,8786,0.574012750281462,3.49526129964156e-12
289927627,0,806,0,8.05160362643266e-13
291928027,6,1113,0.0079840670234624,3.49525073473574e-12
2922065008,10,79,0.00660756940901715,3.49521814298572e-12
292346678,7,2829,0.0114029251248449,3.49524954634909e-12
292620974,1,694,0.0169614686626315,3.49525225590848e-12
2929271,7,2634,0.0171965078290873,3.4952482595206e-12
293155290,38,1933,0.0970597253985057,3.49525553262521e-12
293375471,18,1297,0.25005632324136,3.49525548736193e-12
293771058,0,524,0,8.04956602319962e-13
293966324,1,23,0.00199080623451197,8.04594856847788e-13
294048159,56,1609,0.105486630360319,3.49525525873654e-12
295100531,14,2029,0.28922302226797,3.49525734633395e-12
295776552,0,648,0,8.05046186352545e-13
295813014,0,475,0,8.04921207673718e-13
296473376,25,1967,0.293887980505637,3.49525796642339e-12
296972280,0,255,0,8.04762331288516e-13
298175262,13,1923,0.0436093803161338,3.4952546140312e-12
298217417,102,703,0.151971280464408,3.49525384341976e-12
299819199,5,916,0.357544996733743,3.49525688814203e-12
300182471,0,2479,0,3.51162633023749e-12
3002154433,4,1543,0.0194540137845922,3.49525262147147e-12
301053691,2,403,0.0116218800958048,3.49525560439898e-12
301086452,0,887,0,3.49937388150775e-12
3011155065,1,818,0.0241140459854036,3.4952373734803e-12
3018490043,6,534,0.0349834918937141,3.49525297988772e-12
3019665191,0,436,0,3.49707383080194e-12
30427641,0,216,0,8.04734173382801e-13
304288652,4,1291,0.0317446529361716,3.49525632673034e-12
3053236541,4,931,0.39399983808971,3.49525663132005e-12
305884932,0,458,0,8.04908928625762e-13
306366620,4,753,0.225528972907223,3.49525640172938e-12
307500420,1,611,3.84537259312767e-05,3.49960168838409e-12
307558981,9,2441,0.0387074755461873,3.49525516572998e-12
307796858,1,927,0.00141176058699239,3.49524991734799e-12
308023430,0,1892,0,3.50756124716036e-12
309093251,0,572,0,8.04991277644779e-13
309674795,0,685,0,8.05072920934613e-13
309817388,1,276,9.8685643378786e-06,8.04885816042828e-13
309834506,19,3326,0.0536690349394175,3.49525472102598e-12
309963587,2,1132,0.000419562817332678,3.49524411136118e-12
310306220,0,511,0,3.49935612470541e-12
311623037,5,892,0.346476182528643,3.4952558350524e-12
3119671186,7,1411,0.393366795545266,3.49525801393464e-12
312274349,14,2173,0.250760479572807,3.49525543297269e-12
312314782,8,591,0.0183428410473563,3.49524402562416e-12
313538699,0,130,0,8.04672088553431e-13
314110107,0,119,0,8.0466414816161e-13
314657942,1,463,0.000617056783460845,3.49523670406721e-12
314906367,0,323,0,3.49649749284614e-12
315397749,9,296,0.154580068871366,3.49525407968046e-12
316408651,7,2179,0.012706573823975,3.49525025144008e-12
316674262,4,1848,0.017659657037087,3.49525618660346e-12
317963051,2,2259,0.0172522957255993,3.49525248078291e-12
3195039203,1,188,0.00325851064512789,8.04713958665632e-13
319893680,2,148,0.00269854460578934,3.49523992174812e-12
320069526,0,259,0,8.04765219390262e-13
320991472,20,4997,0.228688021022252,3.4952599169755e-12
321332405,5,2419,0.279524616436311,3.49525587630858e-12
323626064,0,414,0,8.04877149300041e-13
3238744313,3,863,0.00189719917602606,3.49524369136222e-12
324056945,0,267,0,8.04770995655943e-13
3244530237,3,1277,0.029004404350033,3.49525313786308e-12
325547923,0,892,0,8.05222522844411e-13
325799830,87,19928,0.635488835762149,3.4952604872822e-12
326404869,0,274,0,8.04776049956433e-13
328938599,0,401,0,8.04867760434037e-13
32965067,7,5808,0.214641929165839,3.49525584051332e-12
329747674,1,1867,0.0241140459843582,3.49525614714315e-12
330245793,0,424,0,8.04884371653715e-13
331021680,0,276,0,8.04777494053949e-13
3317915681,1,1400,0.0012808046078039,3.50435212103149e-12
33180244,4,577,0.00619648693139373,3.49524386407012e-12
332329799,0,502,0,8.04940710461097e-13
3331260777,29,3467,0.324526252010844,3.49525964357482e-12
333671522,5,808,0.00725749561860937,3.4952451890849e-12
334947951,0,80,0,8.04635997126034e-13
3358760710,0,1780,0,8.10795680156648e-13
336619113,0,1133,0,8.05396767111357e-13
337688907,1,714,0.00090749760643229,8.07813568585814e-13
337894475,4,287,0.00601774397598991,3.49525011163132e-12
3386151345,5,335,0.219039102752967,3.49525462092148e-12
3392112681,0,1092,0,3.49861494688231e-12
3400443406,7,2394,0.4167432954756,3.49525686648161e-12
3426970438,7,1370,0.00379960984509044,3.49524622053226e-12
342937051,0,600,0,3.50086423744539e-12
3438975220,2,302,0.000900269719332629,3.49524867599001e-12
343933160,10,701,0.156490378911785,8.05084482384918e-13
345379807,1,518,9.31954544580049e-05,8.0520300617385e-13
347033632,13,4989,0.234650903845738,3.49525953649422e-12
347508613,3,793,0.0216600838629277,3.49525465922116e-12
347541399,0,222,0,8.04738505240041e-13
347887648,0,1107,0,8.05377965345827e-13
348061221,0,523,0,3.49757887160552e-12
348483722,0,326,0,8.04813598176253e-13
350970659,2,640,0.0245971493039293,3.49525457042943e-12
35212055,70,125,0.0904201294220635,3.49524401817195e-12
352609426,1,559,0.000148427913254382,3.50897832166253e-12
353157643,2,1528,0.00269854460441345,3.4952535478221e-12
355599590,0,557,0,8.04980441284862e-13
356223962,0,295,0,8.04791213238831e-13
357505722,0,302,0,8.04796267793275e-13
360138123,1,177,0.000203948959428181,3.49523627075386e-12
362711581,5,978,0.0052073844091078,3.49524200183836e-12
364926596,0,370,0,8.04845372483637e-13
365601773,0,460,0,8.04910373200195e-13
366021458,0,397,0,8.04864871596257e-13
366137621,0,464,0,8.04913262364615e-13
366330219,3,869,0.0223717512211264,3.49525136045477e-12
366504273,9,1938,0.242923265053403,3.49525460778842e-12
368240936,29,1152,0.0619859607350249,3.49525122726742e-12
369119239,0,91,0,8.04643936962275e-13
369766002,0,83,0,8.04638162520378e-13
370198165,0,901,0,8.05229028536513e-13
370703073,3,2087,0.0018888895209744,3.49524223649707e-12
370716799,0,426,0,8.04885816140004e-13
37226226,0,679,0,8.05068585476356e-13
373450689,5,2934,0.0556706537644756,3.49525127145552e-12
373543845,0,642,0,8.05041851182223e-13
373836761,2,167,0.00123548402619294,3.49524287124121e-12
373854031,0,720,0,8.05098212038455e-13
374117949,10,1060,0.229654936554753,3.49525797076037e-12
375282679,0,640,0,8.05040406135825e-13
376398001,1,983,0.00482488786770287,3.49524722827972e-12
377304450,7,861,0.244907582619097,3.49525699769027e-12
378049330,0,733,0,3.49759238733961e-12
379884569,0,362,0,8.04839595150228e-13
3803421753,2,318,0.00586299131323589,3.49524857060821e-12
381514524,4,1802,0.162139084111127,3.4952566432681e-12
381842671,0,589,0,8.05003559205385e-13
382292695,0,88,0,8.04641771536851e-13
382297966,0,792,0,3.49843397475564e-12
382592853,1,2277,0.0194184563172281,3.49525079015104e-12
383466744,3,114,0.00265943010836023,3.49524710440185e-12
38488888,1,423,0.000325757564222465,3.49523680153188e-12
384988741,2,748,0.205153591982668,3.49525433335013e-12
385315901,0,171,0,8.04701685939968e-13
386664361,0,353,0,8.04833095749282e-13
3870010583,21,1745,0.0304070190133157,3.4952505286265e-12
387172258,0,667,0,8.05059914699925e-13
387554172,3,654,0.0198408754644289,3.49525339226563e-12
388143537,0,148,0,8.04685082259899e-13
38900042,92,1116,0.123360626404988,3.49525361954692e-12
391381031,3,175,0.00366453981987504,3.49524543750009e-12
391512389,13,390,0.015176367097469,3.49525121365793e-12
392519677,0,4490,0,3.54480480540983e-12
393440445,2,132,0.199622478370756,3.49525427027478e-12
394511962,18,1851,0.0311436323938954,3.49525334266544e-12
395868680,0,531,0,8.04961658952105e-13
39604163,0,410,0,8.04874260394864e-13
396461846,3,1595,0.207757389842994,3.49525502041105e-12
397089171,12,584,0.0251960460817985,3.49525270205343e-12
397899716,0,1022,0,3.50216597765441e-12
39842001,2,1316,0.00643201182225763,3.49524486664854e-12
398727541,1,447,0.000764837044798153,3.49525213025881e-12
398893820,11,1225,0.206352554143997,3.495254900442e-12
398958962,2,2665,0.222039596654539,3.49525593920074e-12
399523983,1,142,0.000224920164052984,8.06015544210432e-13
400112904,0,737,0,3.50137003157527e-12
400800462,0,2016,0,8.06035825573282e-13
401336255,0,236,0,8.04748613088302e-13
40207877,1,2089,0.00374880599386326,3.49525490449798e-12
402079955,1,312,0.00400150359800883,3.49524650453498e-12
402944529,0,228,0,3.49633178485248e-12
404352921,0,1599,0,8.05733901531724e-13
404989913,0,208,0,8.04728397645692e-13
405470407,0,272,0,3.49628614706347e-12
405842075,0,646,0,8.05044741290583e-13
406220103,11,1124,0.295299762511758,3.49525656113442e-12
40629476,12,2950,0.226717749751212,3.49525693840203e-12
407064010,1,138,2.39424563389805e-05,3.4959609542892e-12
407966868,5,2374,0.259994308238971,3.49525717333152e-12
408516458,1,685,0.00226038990252873,3.49523863286209e-12
409298455,0,509,0,8.0494576689358e-13
409349238,0,349,0,8.04830207160334e-13
410276607,16,1695,0.0656222727444682,3.49525610715751e-12
410821461,0,383,0,8.04854760827331e-13
410934565,1,600,0.197925550670378,3.49525404266355e-12
411617306,1,879,7.86453220078088e-05,8.05450284421044e-13
412269442,0,323,0,3.49797010298947e-12
4127527641,10,461,0.014821935355454,3.49524948709776e-12
413201430,0,648,0,3.49823735039985e-12
413201999,0,744,0,8.05115555428072e-13
413286526,11,1757,0.0416223577271035,3.49525470165013e-12
41335841,9,3880,0.0186464868709314,3.49525027373569e-12
413822334,1,0,0.00164334221506941,8.04578257575862e-13
414070217,0,466,0,3.49917104452499e-12
4144411,1,1641,0.146123501890481,3.49525390785116e-12
414676277,14,952,0.0548238249761825,3.49525424878543e-12
416236227,1,439,6.51257073069517e-05,3.50461898184716e-12
416278090,0,445,0,8.04899539018338e-13
416654500,1,182,8.01264150212618e-06,8.05041850695506e-13
417046876,15,1062,0.0439809962974421,3.49525439377444e-12
417272286,0,1066,0,8.05348318191418e-13
417715386,14,1295,0.238127501998565,3.49525709274936e-12
418134860,1,2556,0.00649407034877899,3.49525068558764e-12
4188236656,1,1151,0.00221075756905107,3.4952491327382e-12
419480919,0,606,0,3.49902289985840e-12
419513536,1,1767,5.93297287382746e-05,8.06791988074416e-13
419767484,0,664,0,3.5028157667218e-12
421369323,21,572,0.0647416596536399,3.49525389474253e-12
421527393,0,1650,0,8.05770815353043e-13
421899963,0,857,0,8.05197223929967e-13
42213713,0,853,0,8.05194332726681e-13
422822617,0,283,0,8.04782548436065e-13
423404340,0,125,0,8.04668479264995e-13
423667871,0,1024,0,8.05317950198812e-13
42424530,8,0,0.0205499338187323,8.04578257575862e-13
424266714,0,512,0,8.0494793395552e-13
42463356,0,639,0,8.05039683614572e-13
425404135,0,380,0,8.04852594267038e-13
426049184,7,496,0.0259967868339738,3.49525326864387e-12
426807906,0,260,0,8.04765941418937e-13
426914950,9,4318,0.028774790701725,3.49525377672825e-12
426929508,0,885,0,8.05217462934342e-13
4272969521,6,211,0.00590369970017292,3.49524413337573e-12
428068123,3,474,0.00500748367577316,3.49524714084442e-12
428178800,0,942,0,3.49869324737863e-12
431493811,2,610,0.00429652739602573,3.49523863127392e-12
431729868,0,486,0,8.04929153139679e-13
433293342,4,3565,0.00566486616301972,3.49525171439942e-12
433537359,3,294,0.0055197010274771,3.49524468156499e-12
433587087,1,310,0.000854562669101851,3.49524413734617e-12
434402784,32,2547,0.267022327631792,3.49525856785795e-12
435767431,2,783,0.146548196916879,3.49523897265722e-12
436143863,1,385,0.000617056783538495,3.49523670234466e-12
436503794,0,168,0,8.0469952020371e-13
439522338,0,617,0,8.05023788475104e-13
439917968,0,626,0,8.05030290956291e-13
440266288,0,561,0,8.04983330952314e-13
441805035,7,4999,0.378693090153456,3.49525627379488e-12
442847392,0,368,0,8.04843928142509e-13
442932348,28,2598,0.0779454389169324,3.49525605853458e-12
44395206,17,2038,0.206703060252334,3.49525609503843e-12
444174984,44,9781,0.112909599337688,3.49525747804354e-12
445460963,2,1172,0.235281958874301,3.49525507946709e-12
445719648,1,308,0.0022599126352139,3.49524722043657e-12
44640535,0,232,0,8.04745725105746e-13
4469284289,5,2386,0.0300105655581528,3.49525308668693e-12
44910987,0,458,0,8.04908928625762e-13
449172826,1,215,0.000603762044706411,3.49524635159352e-12
449653196,11,848,0.238244314058506,3.49525498387057e-12
449776192,1,297,8.88108298763866e-05,8.05630414910433e-13
451615674,1,131,0.197925550670846,3.49525403166843e-12
452376544,2,2741,0.0256823134407261,3.49525233738224e-12
454350363,0,297,0,8.04792657390765e-13
455118082,2,1004,4.07638041393747e-05,8.05303490054893e-13
455199431,0,466,0,8.04914706954603e-13
455305254,0,560,0,8.04982608533506e-13
457778717,1,367,1.72096445505044e-05,8.05314334691306e-13
45818188,46,2947,0.0974318440781094,3.49525567757769e-12
461350407,3,945,0.0036390502056056,3.49524717826434e-12
462324307,2,432,0.00591013225043736,3.49524631402702e-12
463168125,4,979,0.210828107300775,3.49525263753655e-12
46358249,0,521,0,8.04954435211349e-13
46366986,4,1284,0.188771913949432,3.49525203989124e-12
463773375,1,536,1.58606955184189e-05,8.05453177237593e-13
464066873,0,579,0,8.04996334712585e-13
464578148,0,207,0,8.04727675684383e-13
464683841,1,252,0.0241140459859677,8.0476016522581e-13
467551209,0,598,0,8.05010061359776e-13
468701545,0,516,0,3.49828026684953e-12
468764833,2,3027,0.0268852154049074,3.49525382615742e-12
470311651,0,213,0,3.49736536756117e-12
471129655,1,764,6.13207563556602e-05,8.06102466580482e-13
471180001,0,1004,0,8.05303490054893e-13
471435286,0,326,0,8.04813598176253e-13
471775924,1,112,2.34046657039313e-05,8.04659095266589e-13
472031699,40,14669,0.0143032500257306,3.49524800665811e-12
472157806,0,292,0,8.04789047020648e-13
472279211,0,396,0,8.04864149390052e-13
473327009,1,1022,9.95433312280759e-06,3.51039407098943e-12
474012799,2,147,0.000181052723888842,8.04684360376308e-13
474040746,0,713,0,8.05093153690565e-13
475255561,2,1561,0.200288066248707,3.49525420868988e-12
476733057,32,3364,0.275433690979995,3.49525861489276e-12
477052523,1,279,2.15722311973024e-05,8.04779660209939e-13
477353712,0,866,0,8.05203729213275e-13
478218914,6,1658,0.250504240492119,3.49525563685905e-12
479921239,1,380,0.0019008151485608,3.49524486696618e-12
48023856,1,500,0.00167055501230703,8.0493926577777e-13
48135797,2,0,0.0048762476167246,8.04578257575862e-13
481379732,0,94,0,8.04646102399354e-13
482105697,0,255,0,8.04762331288516e-13
4821525983,19,2463,0.352601734575682,3.49525728534757e-12
482223457,9,1404,0.0228226766338034,3.49525300334396e-12
48298430,0,281,0,8.04781104320411e-13
484022167,1,4977,0.000824585570611987,3.49525119962084e-12
4851338417,2,283,0.00222390865683357,3.49524696502093e-12
485591826,23,4328,0.476281970982523,3.49525737644842e-12
485677207,0,287,0,8.04785436682923e-13
486393735,9,1999,0.223982665781028,3.49525526725166e-12
486431538,0,236,0,8.04748613088302e-13
486596335,0,355,0,8.04834540051532e-13
489002566,6,446,0.00293413290739041,3.49524394724162e-12
490493277,2,1213,0.000102582637744218,8.06102467000904e-13
491327393,11,670,0.0302228785885284,3.49525044536917e-12
491353458,0,86,0,8.04640327926377e-13
491482525,0,529,0,8.04960214193581e-13
491571562,1,632,2.71345505695615e-05,8.05327349308172e-13
495433008,1,671,0.00197278831882355,3.49524904483857e-12
497396408,0,460,0,8.04910373200195e-13
49767631,1,829,0.19792555067015,3.49525406355428e-12
498778613,16,10554,0.451895208709589,3.49525823122317e-12
49954027,11,1964,0.0458920283586053,3.49525394513683e-12
503571190,3,838,0.22158803890585,3.49525530871551e-12
504685390,0,199,0,8.04721900040543e-13
512083476,0,0,0,0
514122826,0,134,0,8.04674976007492e-13
514235450,1,333,1.58558741359087e-05,8.05020175850137e-13
514294276,1,445,9.3347109494559e-05,8.05327349186893e-13
514294570,0,161,0,8.04694466864443e-13
515343475,3,1141,0.216530361548232,3.49525615683108e-12
515830365,0,1299,0,8.0551682985065e-13
516291658,1,854,8.28191696133196e-05,8.07650639468426e-13
517857229,3,282,0.0191332405771536,3.49525236551751e-12
518017851,0,81,0,8.04636718922854e-13
520263690,0,1500,0,8.07822299156175e-13
521550536,0,598,0,8.05010061359776e-13
521762393,11,2641,0.24370821900253,3.49525481022088e-12
522523887,7,1270,0.243427902111762,3.49525450366459e-12
522589709,2,1090,0.00616509077250409,3.49525441413985e-12
523334610,1,2793,9.76518701592042e-05,8.07367128576283e-13
524589700,53,1154,0.100165989610661,3.49525454917219e-12
526408330,0,958,0,8.05270233694492e-13
526717086,1,562,3.56492660904191e-05,3.50462952125646e-12
53140494,0,757,0,8.05124950076108e-13
53353990,0,1064,0,8.05346872044597e-13
537928516,0,36,0,8.04604239347937e-13
538090070,2,555,0.0259364077515628,3.49524780335904e-12
538422848,5,703,0.00306261757154944,3.49524523093945e-12
539043859,0,145,0,8.04682916613013e-13
539205424,6,742,0.00735673246130595,3.49524989251129e-12
540155639,0,229,0,8.04743559132432e-13
54036470,1,425,0.000304077210168716,3.49523928042024e-12
540841106,0,195,0,8.04719012249713e-13
54200609,2,440,0.000758230169243246,3.49524645680415e-12
542408644,1,1787,0.0373564082027118,3.49525514591432e-12
545330907,0,387,0,8.04857649592531e-13
545367458,0,107,0,8.04655486094712e-13
546778807,3,2832,0.16935288583792,3.49525756054376e-12
546821268,1,260,2.2544424349493e-05,3.49522577595161e-12
54886012,1,296,0.00600391324993432,3.49524759023772e-12
549192198,0,281,0,8.04781104320411e-13
549342409,0,302,0,8.04796267793275e-13
550043578,0,174,0,8.04703851687884e-13
552073701,10,766,0.0134247108858725,3.49524975514591e-12
552590450,0,999,0,8.05299875100051e-13
552735606,3,570,0.00366098973265275,3.49524246595148e-12
55273629,8,511,0.0178272058853852,3.49525055693277e-12
552887621,0,771,0,3.50271081058608e-12
553038404,0,521,0,8.04954435211349e-13
554243239,0,446,0,8.04900261288054e-13
555078357,0,333,0,8.04818653011883e-13
555887448,0,198,0,8.04721178090893e-13
559732488,1,227,2.03889797801431e-05,8.047421151567e-13
562137743,0,310,0,8.04802044504671e-13
562906441,0,409,0,8.0487353817181e-13
563997934,0,454,0,8.04906039492453e-13
564025760,5,291,0.00918672528627885,3.49524812579594e-12
564946470,0,155,0,3.49605863332277e-12
566577822,0,740,0,8.05112664811245e-13
567153985,1,339,1.32849212550686e-05,8.04914706872322e-13
567563471,0,349,0,8.04830207160334e-13
569313276,0,156,0,8.04690857375252e-13
569493025,9,1287,0.0282517202900624,3.49525397431055e-12
570895985,0,632,0,8.05034626002109e-13
574493747,5,57,0.159113241043497,8.04619396156585e-13
574988345,0,485,0,8.04928430818109e-13
576326938,1,223,3.48101417129086e-05,8.05169757950635e-13
581195003,0,399,0,8.04866316012555e-13
581664629,0,280,0,8.04780382264527e-13
583084524,1,900,0.000169553042023959,8.06984335757395e-13
584735226,8,1575,0.385062770347874,3.4952578439497e-12
584764063,0,404,0,3.49893888680552e-12
585019292,0,574,0,3.50461582503932e-12
585029783,2,1056,0.00390921894688173,3.49525314455789e-12
587015385,0,169,0,8.04700242114501e-13
589951840,0,397,0,3.49675647537833e-12
593727161,0,185,0,8.04711792863313e-13
595318250,18,636,0.0304052202574819,3.49525190140175e-12
595551653,3,876,0.000157595690408351,8.05744033922307e-13
59724813,0,1675,0,8.05788911598898e-13
597360923,0,922,0,8.05244208893574e-13
598617147,1,195,2.20714932285941e-05,8.04912539897933e-13
599601986,7,3122,0.106216017703769,3.49525569144377e-12
60159471,2,896,0.150858586014882,3.49525515534569e-12
602891547,0,395,0,8.05415569259169e-13
60573195,10,1266,0.227876531843549,3.49525473588162e-12
606425018,0,415,0,8.0509459873188e-13
606903482,0,219,0,3.49695841063883e-12
607263100,0,512,0,8.0494793395552e-13
611858799,0,1785,0,8.05868544737941e-13
612604070,5,984,0.000386101216996634,3.49523625460341e-12
614968224,1,772,0.000283644049193702,8.07367126997523e-13
61567059,6,4998,0.0258373254460658,3.49525651229158e-12
616130531,0,210,0,8.04729841572197e-13
621869197,1,553,9.14603430469945e-05,8.04977551638157e-13
62238452,25,1723,0.0902277770677886,3.49525667462867e-12
62349151,2,770,0.198226241585192,3.49525405363424e-12
625749368,0,842,0,8.05186382024702e-13
625972293,9,1616,0.403612455864385,3.49525867300823e-12
627289583,1,747,8.3086752191315e-06,8.05372903253051e-13
627788523,5,355,0.0138183562499914,3.49525158209165e-12
627791387,0,251,0,8.04759443207499e-13
629391036,31,4044,0.313670157077113,3.49525859980497e-12
630366927,0,398,0,8.04865593803758e-13
631358275,2,4245,0.0395764500904231,3.49525299476778e-12
632155362,4,1795,0.266406952602291,3.49525707364225e-12
632756332,0,259,0,8.04765219390262e-13
634204848,3,385,0.0063406461200147,3.49525110535616e-12
634437625,13,11032,0.0331531285850406,3.49524880989796e-12
635447094,1,1041,0.000240410241685642,3.49524633194899e-12
635517540,1,373,0.146123501891745,3.49525309829289e-12
635611864,2,424,3.64048830506096e-05,8.05582661941002e-13
636278979,2,381,7.79026843593007e-05,8.05103992860381e-13
636858312,26,841,0.0695139726334458,3.49525089128154e-12
63690054,0,108,0,8.04656207926497e-13
63765675,11,1371,0.0258625514663471,3.49524886245448e-12
64721604,7,325,0.0170827198288509,3.49524404568403e-12
64794485,5,1417,0.199870637737131,3.49525503046548e-12
6513132,0,389,0,8.04859093982908e-13
66647957,2,2311,0.198150337855075,3.49525534077242e-12
69326657,5,3428,0.0100385879568003,3.49524498937788e-12
700098226846883840,0,483,0,3.49796015116864e-12
700512633,3,956,0.00101083599921454,3.49524910044929e-12
700748574,0,51,0,8.0461506558156e-13
700872427,0,1050,0,3.50316676784508e-12
701199517,1,798,0.000121078846106197,8.06377118384925e-13
702796319,11,8928,0.010402152431847,3.49524907048156e-12
703585653,0,206,0,3.49610056423909e-12
705663958,3,289,0.00205193977489362,3.49521816062642e-12
70650905,0,185,0,8.04711792863313e-13
706595102479745025,6,444,0.0106737350506938,3.49524725632939e-12
706800674,0,314,0,8.04804932891468e-13
710801125,0,832,0,3.50491351267807e-12
711196684,0,949,0,3.50316337904611e-12
712779981,0,558,0,8.05992367978911e-13
71297565,5,653,0.00578703656535226,3.49525261860053e-12
713377330564112388,1,943,0.000290827063587609,8.05259389823012e-13
715299046,0,97,0,8.05153857606867e-13
718199346,2,582,0.344049052562513,3.49525430373661e-12
719333953568686080,9,727,0.0133214249061309,3.49524993684595e-12
720553719855714305,6,849,0.0305667134633711,3.49525260086175e-12
722972360,1,896,0.000818472263590405,3.49524770398794e-12
724341781,0,351,0,8.04831651452216e-13
726059264,3,1567,0.000127494057153985,8.06984336146826e-13
730038321494282241,8,374,0.0163259481092802,3.49524826879312e-12
730218542,19,62,0.0298624918275865,3.49524781503826e-12
730863858,0,205,0,8.0472623176565e-13
73341746,51,1542,0.0821205283266413,3.49525250520428e-12
738964484,1,462,2.89176867615884e-05,8.05372903068193e-13
73927838,0,281,0,8.04781104320411e-13
749341412,2,590,0.000198101422443992,8.06984334677015e-13
749945567996940289,17,3505,0.366085830137431,3.49525820483481e-12
751322413,0,239,0,8.04750779088822e-13
751358784522612736,1,1500,0.00182236176440168,3.49524838812644e-12
752136151222349825,3,1842,0.00407991171775638,3.4952434331006e-12
752189814,0,220,0,8.04737061282446e-13
755265594,0,239,0,8.04750779088822e-13
757402340,0,623,0,8.0502812345089e-13
757521878,0,278,0,8.04778938156647e-13
75804609,15,2833,0.0164093657675557,3.49524921779133e-12
759432463,7,364,0.0119054434681326,3.49525040015488e-12
760368444,0,302,0,8.04796267793275e-13
